iteration,cutoff,effect,pvalue,matched_n
0,97.61250728406432,5.38861209703955,0.003475418962682185,2734
1,94.72559682475666,2.8346319467699517,0.11498815901180884,2834
2,82.15503693766475,5.793471032884426,0.0012732571095672835,2936
3,92.84692910892026,3.3206144073909853,0.06436568922198893,2850
4,100.73651425234956,6.123410326550032,0.001683093722233579,2382
5,96.84949292445151,4.300091506672203,0.017657125217077543,2792
6,88.44666431517581,4.471438693694068,0.009635928814547336,3240
7,87.85707736378804,3.85727692349682,0.02465818149941535,3230
8,97.93207016919075,7.304088417386453,5.5902377460015834e-05,2728
9,101.61065281911381,6.538104751220523,0.0011142270354354887,2268
10,93.85859176067194,4.0591307114392805,0.024987833170174827,2846
11,79.51060561738528,5.089714870948497,0.023784894943684243,1998
12,84.52532838624971,3.2869260001467575,0.060026011346573295,3114
13,98.99587213621166,8.223503579082745,1.0685767575446895e-05,2640
14,96.47750341038272,4.7438025080494555,0.008757916855548532,2812
15,95.48180985893504,3.772853882643375,0.03670113171114268,2848
16,86.57939965194531,3.827762916202127,0.02882751779286778,3154
17,93.19377808568788,4.0591307114392805,0.024987833170174827,2846
18,86.94180386357577,3.1680067375793044,0.06758104652990729,3212
19,88.13044863375798,2.4962615564963926,0.14841320146811515,3248
20,93.70570467119606,4.0591307114392805,0.024987833170174827,2846
21,92.53722265844132,4.588852679378826,0.01064511975767292,2890
22,101.63562282130258,9.387823977265464,4.694441846813368e-06,2262
23,80.37116047540295,5.369795650130678,0.01452413014775251,2112
24,101.16672893450806,6.189289369144298,0.0017387991799937756,2340
25,89.07863172886796,5.709650405087757,0.0007608463036312639,3304
26,90.74056469866215,7.16816959562621,2.6114253840276335e-05,3284
27,93.01877478168566,4.0591307114392805,0.024987833170174827,2846
28,88.28138451300346,3.2555534996561164,0.057090463273444816,3240
29,85.26005850668398,2.980186046606986,0.08978011956534605,3150
30,99.12839329919933,8.195825771483486,1.0096017024361688e-05,2618
31,90.93679874530093,9.085665492767703,6.265971943138867e-08,3252
32,100.47012154429407,7.540999588756462,0.00010884724312820893,2426
33,84.30796521546328,2.5648040192871364,0.1435449583713146,3126
34,98.38077561516114,6.071648305753698,0.0010557310901804576,2692
35,97.89670343453383,5.00480659360592,0.005904058163064067,2732
36,89.18616612158489,5.368212650139173,0.0013666369488184265,3318
37,101.06868883568663,9.394039019861696,1.7318966025133577e-06,2342
38,96.72347110564135,4.300091506672203,0.017657125217077543,2792
39,89.54805280988285,6.02150260929196,0.00046097048379170787,3246
40,102.92048852582099,7.991882296790266,0.00022020537536280476,1992
41,86.75506112613428,2.957410951156233,0.0875383242401245,3190
42,96.61922320566615,4.8733912111154964,0.007062767791664911,2814
43,80.29834523464572,6.368421407956022,0.0035483731965930358,2084
44,93.85145766865838,4.0591307114392805,0.024987833170174827,2846
45,92.79058881223762,3.8815426976592846,0.03132133950110688,2856
46,84.14075510775858,2.5648040192871364,0.1435449583713146,3126
47,92.90973008443784,4.0591307114392805,0.024987833170174827,2846
48,88.08200385181443,3.4489594371821113,0.04283082577254351,3276
49,85.96411166333034,3.5088016209845136,0.04468371905947679,3144
50,93.50504721245997,4.0591307114392805,0.024987833170174827,2846
51,102.63220806873998,8.608580280049114,4.648864363835701e-05,2056
52,84.93394357704149,2.980186046606986,0.08978011956534605,3150
53,92.0953028596957,8.614424954433701,1.3135083303283993e-06,2984
54,96.54971301598852,4.8733912111154964,0.007062767791664911,2814
55,95.24704232305388,3.7913104958080908,0.03647062106021557,2852
56,101.63946916922902,9.387823977265464,4.694441846813368e-06,2262
57,91.25464932242195,10.162194969925304,2.3551015853225324e-09,3238
58,99.0606418009114,6.904360776083763,0.0002247801492250635,2636
59,101.63654954428404,9.387823977265464,4.694441846813368e-06,2262
60,83.04314570465442,2.1158732645877194,0.22770124394071278,3100
61,86.66652258404751,2.593356604630279,0.13763748204892398,3170
62,99.14567055732856,8.195825771483486,1.0096017024361688e-05,2618
63,94.39091117489242,2.8346319467699517,0.11498815901180884,2834
64,102.5590599764843,8.694962611729153,2.689354304133945e-05,2066
65,94.63629284503814,2.8346319467699517,0.11498815901180884,2834
66,99.55926011879849,6.8862770365332295,0.00023461472808712584,2548
67,92.14954341089187,5.169637687594861,0.003909086646546791,2982
68,101.3271181466056,9.297806677868465,2.3279254440359995e-06,2308
69,82.89294007419237,2.1158732645877194,0.22770124394071278,3100
70,82.01013002621279,6.128083669768501,0.0008334071630998822,2862
71,80.92137802128323,8.502599809287537,4.538634472680069e-05,2290
72,96.51932092543672,4.7438025080494555,0.008757916855548532,2812
73,95.9130145499154,3.7750939884790284,0.03514707097449766,2828
74,83.33688986205381,2.1158732645877194,0.22770124394071278,3100
75,100.01055510772936,7.0264441242702045,0.00019677791201072478,2474
76,101.33178898822005,6.78674837310365,0.0006972913782529436,2310
77,101.93810733380951,7.178114960847381,0.00041527485545577,2208
78,99.50581412904464,7.902515310666525,2.3023863140360058e-05,2566
79,94.26325527596202,3.8836603727374097,0.030442229379928222,2836
80,98.8321447624035,8.43215639561636,7.6039878958303305e-06,2656
81,95.4387437835508,3.772853882643375,0.03670113171114268,2848
82,97.88058617726377,5.00480659360592,0.005904058163064067,2732
83,99.45854225628689,7.232148946920546,0.0001303009824706703,2592
84,79.3931205253998,4.495270033442466,0.04745873354889845,1984
85,80.7288915495393,7.135843106032915,0.0007328362224228519,2224
86,94.88885984534934,2.8346319467699517,0.11498815901180884,2834
87,88.36637399160102,4.64011669061307,0.006936818322366463,3264
88,90.00288741585086,6.298679860689418,0.00018111702869565713,3292
89,94.58711513676981,2.8346319467699517,0.11498815901180884,2834
90,82.63048598734706,3.7139430939384965,0.03417488226415957,3124
91,102.38686146281397,9.474213377215758,1.1166374859714929e-05,2088
92,102.22837419189732,7.502146980403785,0.00023158127853952035,2130
93,92.25609466296396,6.0495791924192295,0.0006695550517689696,2954
94,82.27075634634582,4.537689962965814,0.01190122129550084,2960
95,99.61118682608111,7.6527276986490875,4.100958557888108e-05,2528
96,92.84668059563158,3.3206144073909853,0.06436568922198893,2850
97,89.13631930820678,5.431332099467738,0.0012955724073776553,3320
98,95.08915846746908,2.8346319467699517,0.11498815901180884,2834
99,96.7188479412982,4.300091506672203,0.017657125217077543,2792
